[2.400s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/rplidar_ros -- -j4 -l4
[2.597s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[2.607s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[2.620s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[2.704s] [  5%] Built target rplidar_client
[2.854s] [ 52%] Built target rplidar_node
[2.867s] [100%] Built target rplidar_composition
[3.711s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/rplidar_ros -- -j4 -l4
[4.549s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/rplidar_ros
[4.590s] -- Install configuration: ""
[4.593s] -- Execute custom install script
[4.598s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[4.600s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[4.602s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[4.604s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[4.606s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py:Zone.Identifier
[4.608s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[4.610s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[4.613s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[4.615s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[4.617s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[4.619s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[4.625s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[4.628s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[4.630s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[4.632s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[4.637s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[4.651s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[4.653s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py:Zone.Identifier
[4.656s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[4.658s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[4.662s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[4.664s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[4.665s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[4.669s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[4.672s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[4.676s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[4.679s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[4.693s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[4.695s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[4.697s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[4.700s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[4.703s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[4.706s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[4.708s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[4.716s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[4.719s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[4.721s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[4.744s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[4.745s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[4.747s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[4.748s] -- Symlinking: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/package.dsv
[4.809s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[4.810s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[4.811s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[4.813s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[4.813s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[4.815s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/package.xml
[4.827s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/rplidar_ros
