-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//launch/robot_state_launch.py
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.gazebo
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.trans
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.xacro
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/materials.xacro
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/LIDAR_1.stl
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel1_1.stl
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel2_1.stl
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel3_1.stl
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel4_1.stl
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/base_link.stl
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//resource/dabomb_description
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/package_run_dependencies/dabomb_description
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/parent_prefix_path/dabomb_description
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/path.sh
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/environment/path.dsv
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.bash
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.sh
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.zsh
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/local_setup.dsv
-- Symlinking: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/package.dsv
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/ament_index/resource_index/packages/dabomb_description
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/cmake/dabomb_descriptionConfig.cmake
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/cmake/dabomb_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description/package.xml
