[2.547s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/rplidar_ros -- -j4 -l4
[3.359s] [  5%] Built target rplidar_client
[3.372s] [ 52%] Built target rplidar_node
[3.389s] [100%] Built target rplidar_composition
[4.000s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/rplidar_ros -- -j4 -l4
[4.620s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/rplidar_ros
[4.662s] -- Install configuration: ""
[4.670s] -- Execute custom install script
[4.682s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[4.684s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[4.687s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[4.690s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[4.695s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py:Zone.Identifier
[4.699s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[4.703s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[4.707s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[4.711s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[4.715s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[4.719s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[4.723s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[4.727s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[4.732s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[4.736s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[4.739s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[4.743s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[4.747s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py:Zone.Identifier
[4.750s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
