[1.485s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/dabomb_description -- -j4 -l4
[1.743s] Invoked command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --build /home/pi/dabom/dabom_ws/src/build/dabomb_description -- -j4 -l4
[1.931s] Invoking command in '/home/pi/dabom/dabom_ws/src/build/dabomb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/dabom/dabom_ws/install/dabom_bringup:/home/pi/dabom/dabom_ws/install/x_serial:/home/pi/dabom/dabom_ws/install/serial_comm:/home/pi/dabom/dabom_ws/install/odom:/home/pi/dabom/dabom_ws/install/inv_kin:/home/pi/dabom/dabom_ws/install/dabom_joy:/opt/ros/humble /usr/bin/cmake --install /home/pi/dabom/dabom_ws/src/build/dabomb_description
[2.033s] -- Install configuration: ""
[2.038s] -- Execute custom install script
[2.043s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//launch/robot_state_launch.py
[2.044s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.gazebo
[2.045s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.trans
[2.047s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/dabomb.xacro
[2.048s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//urdf/materials.xacro
[2.049s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/LIDAR_1.stl
[2.057s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel1_1.stl
[2.058s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel2_1.stl
[2.059s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel3_1.stl
[2.059s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/Wheel4_1.stl
[2.060s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//meshes/base_link.stl
[2.060s] -- Up-to-date symlink: /home/pi/dabom/dabom_ws/src/install/dabomb_description/share/dabomb_description//resource/dabomb_description
